Airport Name,Latitude,Longitude
Aamby Valley Airport,18.60961723N,73.37758636E
Abhinav Nagar AFS,19.21677589N,72.92015839E
Abu Road Airport,24.49419975N,72.78150177E
Adampur AFS (VIAX),31.43317795N,75.75815582E
Agartala Airport (IXA/VEAT),23.88699913N,91.24040222E
Agatti Island Airport (AGX/VOAT),10.82369995N,72.1760025E
Agra AFS (AGR/VIAG),27.15769005N,77.96092224E
Ahmedabad International Airport (AMD/VAAH),23.07194901N,72.6287384E
Ahmedabad SGVP Helipad,23.13337898N,72.53944397E
Aizawl Airport (AJL/VEAZ),23.7465992N,92.80280304E
Ajog Helipad,32.92189026N,76.45773315E
Akbarpur Airport,26.44759941N,82.56819916E
Akhnoor Heliport,32.95356369N,74.7237854E
Akkulam Helipad,8.52288818N,76.90804291E
Akola Airport (AKD/VAAK),20.6989994N,77.05860138E
Along Airport (IXV/VEAN),28.17427826N,94.80123138E
Amausi Airport (LKO/VILK),26.7602787N,80.87833405E
Ambala AFS (VIAM),30.37209892N,76.81387329E
Ambu Bet AFS,19.13616562N,72.79108429E
Amla Airport,21.92639923N,78.11360168E
Amravati Airstrip,20.81334877N,77.71791077E
Amreli Airstrip,21.61985016N,71.22333527E
Amritsar International Airport (ATQ/VIAR),31.70874786N,74.79774475E
Angul Airport (JSPL),20.91194916N,85.03258514E
Annandale Helipad,31.11138916N,77.15694427E
Army War College Helipad,22.52453041N,75.75422668E
Asham Air Base,34.24890518N,74.64897156E
Aurangabad Airport (IXU/VAAU),19.86269951N,75.39810181E
Avadi Helipad,13.14826298N,80.08043671E
"Aviation Research Centre, RAW Headquarter Helipad",30.70644951N,77.8615036E
Awantipur Air Force Station (VIAW),33.87659836N,74.97570038E
Baba Mastnath University Helipad,28.87486458N,76.6379776E
Bagdogra AFS (IXB/VEBD),26.68120003N,88.32859802E
Bahadurgarh Government College Helipad,28.67931366N,76.92920685E
Bakshi Ka Talab AFS (VIBL),26.98830032N,80.89309692E
Baljek Airport,25.66148758N,90.34503937E
Balurghat Airport (RGH/VEBG),25.26169968N,88.79560089E
Bamrauli AFS (IXD/VIAL),25.44009972N,81.73390198E
Banagram Helipad,23.38609505N,87.51454926E
Banasthali Airstrip,26.40768051N,75.86965179E
Band Tal Airstrip,26.00009918N,78.26180267E
Bangalore Dollars Helipad,13.01816273N,77.58151245E
Bangalore HAL Airport (VOBG),12.94999981N,77.66819763E
Banswara Airport,23.5897007N,74.31269836E
Bapatla Helipad,15.84618759N,80.49712372E
Baramati Airport,18.22694397N,74.59083557E
Barbil Aerodrome (JSPL),22.0486145N,85.37419128E
Bareilly AHP,28.33737755N,79.46124268E
Bareli AFS (BEK/VIBY),28.42210007N,79.45079803E
Barnala AFS,30.42404747N,75.55105591E
Barrackpore AFS (VEPI),22.78285027N,88.35960388E
Bathinda AFS (BUP/VIBT),30.27009964N,74.75579834E
Bathinda Air Base,30.23438454N,75.05001831E
Begumpet AFS (BPM/VOHY),17.4531002N,78.46759796E
Behala Airport (VEBA),22.5042305N,88.29342651E
Behora Airfield,26.63809395N,93.71163177E
Belgaum Airport (IXG/VABM),15.85929966N,74.61830139E
Bellary Airport (BEP/VOBI),15.16118431N,76.88245392E
Bengaluru International Airport (BLR/VOBL),13.20706749N,77.70388031E
Bengdubi Hospital Helipad,26.71475792N,88.32066345E
Bentayan Airport,23.0951004N,75.88529968E
Bhagalpur Airport,25.24935913N,87.00978088E
Bharkot Airport,30.58289909N,78.3234024E
Bhavnagar Airport (BHU/VABV),21.75219917N,72.18520355E
Bhilai Airport,21.2942009N,81.37950134E
Bhilwara Airport,28.07710075N,76.20500183E
Bhiwani Airport (VIBW),28.83699989N,76.17910004E
Bhopal Airport (BHO/VABP),23.28860474N,77.33023834E
Bhopal Helipad,23.22948647N,77.48256683E
BHU Airfield,25.25366783N,82.99105835E
Bhuj AFS (BHJ/VABJ),23.28779984N,69.67019653E
Bhuntar Airport (Kullu Airport) (KUU/VIBR),31.87669945N,77.15440369E
Bidar AFS (VOBR),17.90810013N,77.48709869E
Bihta AFS,25.59109116N,84.88339233E
Bijapur Helipad,16.83002281N,75.69142914E
Biju Patnaik Airport (BBI/VEBS),20.24440002N,85.81780243E
Bilaspur Airport (PAB/VABI),21.98839951N,82.11100006E
Bilaspur Helipad,31.34540367N,76.75666809E
Birlagram Airport,23.44689941N,75.42030334E
Birpur Airfield,26.50917053N,87.0189209E
Bishnupur Airfield,23.03392601N,87.35486603E
Bogura Radar Station Helipad,24.88729858N,89.34674072E
Bokaro Airport (VEBK),23.64349937N,86.14890289E
Burhar Airport,23.23520088N,81.50370026E
Burnpur Airport,23.63118553N,86.97468567E
Butcher Island Helipad,18.96229935N,72.9030838E
Calcutta International Airport (CCU/VECC),22.6538887N,88.44638824E
Car Nicobar AFS (CBD/VOCX),9.15250969N,92.81960297E
Catholic Medical Centre Helipad,24.80620003N,93.94274902E
Chabua AFS (VECA),27.46220016N,95.11769867E
Chaibasa Helipad,22.5156498N,85.78749084E
Chakeri AFS (VICX),26.40430069N,80.41010284E
Chakulia AFS (VECK),22.4605999N,86.70780182E
Chanda Airport,19.99469948N,79.22250366E
Chandigarh AFS (IXC/VICG),30.67329216N,76.78898621E
Chandimandir Helipad,30.73471832N,76.88145447E
Charbatia AFS,20.5496006N,85.88629913E
Charra Airfield,23.36577797N,86.43673706E
Chennai International Airport (MAA/VOMM),12.99441624N,80.18052673E
Chettinad Airstrip,10.16499615N,78.79376984E
Chhapra Airfield,25.78267479N,84.76325989E
Chimney Hills AFS,13.07445526N,77.48895264E
Cholavaram Airstrip,13.21024227N,80.15234375E
Chorhata Airport,24.5034008N,81.22029877E
Chunapur AFS (PUI/VEPU),25.76021767N,87.40974426E
Clement Town Heliport,30.25948524N,78.01450348E
Cochin International Airport (COK/VOCI),10.15125084N,76.40174866E
Coco Island Airport (VYCI),14.13954449N,93.36820221E
Coimbatore AFS (VOSX),11.01463223N,77.16124725E
Coimbatore Airport (CJB/VOCB),11.03222179N,77.04305267E
Cooch Behar Airport (COH/VECO),26.33049965N,89.46720123E
Cuddapah Airport (CDP/VOCP),14.51199436N,78.77275085E
Daltonganj Airport,24.01930046N,84.0951004E
Daman Airport (NMB/VADN),20.43440056N,72.84320068E
Daporijo Airport (DAE/VEDZ),27.98550034N,94.22280121E
Darbhanga AFS,26.19324303N,85.91752625E
Darman Heliport,20.43335152N,72.84938049E
Darui Helipad,32.56431961N,75.08686066E
Daulat Beg Oldi Advanced Landing Ground,35.3964653N,77.92896271E
Deesa Airport (VADS),24.26836014N,72.20444489E
Dehradun Airport (DED/VIDN),30.18969917N,78.18029785E
Deoghar Airport,24.44682121N,86.70734406E
Dhalbhumgarh AFS,22.5219059N,86.56493378E
Dhana Airport,23.75359917N,78.85579681E
Dhanbad Airport (DBD/VEDB),23.83399963N,86.4253006E
Dhanipur Airstrip (VIAH),27.86085701N,78.14686584E
Dhubulia Airstrip,23.49298477N,88.45401764E
Dhulia Airport,20.92650032N,74.73709869E
Dibrugarh Airport (DIB/VEMN),27.48390007N,95.01689911E
Digri Airstrip,22.78544044N,87.36225128E
Dimapur Airport (DMU/VEMR),25.88389969N,93.77110291E
Dinjan Airfield,27.53801727N,95.26944733E
Dinjan Heliport,27.54464531N,95.23822021E
Diu Airport (DIU),20.71310043N,70.9210968E
Dudhkundi Airfield,22.32459068N,87.10742188E
Duliajan Helipad,27.36618614N,95.32292175E
Dunakonda Airport (VODK),15.82448673N,79.48667145E
Dundigul AFS (VODG),17.62719917N,78.40339661E
Durgapur Airport (RDP/VEDG),23.6213131N,87.2435379E
Durgapur Steel Plant Airfield,23.5833931N,87.33963776E
Faizabad Airport,26.75112915N,82.15436554E
Fazilka Helipad,30.39480972N,74.05426025E
Ferozepur Airfield,30.89666939N,74.58268738E
Ferozepur Helipad,30.90526962N,74.60861969E
Fukche Advanced Landing Ground,32.93740082N,79.21320343E
Fursatganj Airport (VIRB),26.24850082N,81.38050079E
Gaggal Airport (DHM/VIGG),32.1651001N,76.26339722E
Gandhinagar (ISK/VANR),19.96369934N,73.80760193E
Gandhinagar Heliport,23.21794319N,72.65901184E
Gangtok Helipad,27.35569763N,88.61410522E
Gauchar Airfield,30.28482628N,79.16116333E
Gaya Airport (GAY/VEGY),24.74430084N,84.95120239E
Gharab AFS,26.43625641N,73.10282135E
Ghatotand Airstrip,23.78762245N,85.57096863E
Girdharipur Helipad,28.42201042N,79.42256165E
Giridih Airport,24.20190048N,86.28980255E
GITAM University Helipad,17.54872894N,78.16770172E
Go Fly Zone,27.37557411N,75.90277863E
Goa-Dabolim Airport (GOI/VAGO),15.38070965N,73.83204651E
Gondia Airport,21.52619934N,80.29039764E
Gopalpur Helipad,19.25520515N,84.86724091E
Gorakhpur AFS (GOP/VEGK),26.74100304N,83.4493103E
Gulbarga Airport,17.30783653N,76.96131134E
Guna Airport (GUX/VAGN),24.65469933N,77.34729767E
Gunna Ka Pura Airfield,26.65017319N,77.79263306E
Gurugram Airfield,28.4617691N,77.05752563E
Gurugram IIA Helipad,28.38574409N,76.97505951E
Guskhara Airfield,23.47166634N,87.79416656E
Hadapsar Airfield,18.49245453N,73.94149017E
Hakimpet AFS (VOHK),17.55349922N,78.52490234E
HAL Heliport,12.96145821N,77.67774963E
Haldwani AHP,29.24599457N,79.54264832E
Halwara AFS (VIHX),30.74850082N,75.62979889E
Halwara Hospital Helipad,30.75904465N,75.65597534E
Harihar Airport,14.53493404N,75.78761292E
Hashimara AFS,26.69829941N,89.36910248E
Hawai Patti Airport,28.81702423N,78.92835999E
Hindon AFS (VIDX),28.70770073N,77.35890198E
Hirakud Airport (VEHK),21.5802002N,84.00569916E
Hisar Helipad,29.1164608N,75.82022095E
Hissar Airport (HSS/VIHR),29.17939949N,75.75530243E
Holta Helipad,32.1074295N,76.55054474E
Holta Helipad,32.11541748N,76.55958557E
Hosur Airport (HSR/VO95),12.66217899N,77.77033234E
HQ Eastern Air Command Helipad,25.53818321N,91.82655334E
Hubli Airport (HBX/VAHB),15.36170006N,75.0848999E
Hulyal Helipad,34.4335022N,75.77258301E
Hyderabad Defence College Heliport,17.50104141N,78.52507782E
Hyderabad DRDO Helipad,17.33543777N,78.49893951E
Hyderabad International Airport (HYD/VOHS),17.22887611N,78.43279266E
ICRISAT Helipad,17.51528931N,78.27507019E
Indal-Vijayanagar Aerodrome (VDY/VOJV),15.17475986N,76.63434601E
Indian Military Academy Helipad,30.34138489N,77.97463989E
Indore International Airport (IDR/VAID),22.72179985N,75.80110168E
INS Adyar,13.07319164N,80.29003906E
INS Baaz (VOBX),7.01304007N,93.92279816E
INS Chilika,19.68298149N,85.19848633E
INS Dronacharya Helipad,9.95211601N,76.23957825E
INS Garuda (VOCC),9.94451523N,76.274086E
INS Kalinga Heliport,17.85976028N,83.41496277E
INS Parundu (VORM),9.32509041N,78.97149658E
INS Rajali (VOAR),13.07120037N,79.69120026E
Itanagar Helipad,27.11167526N,93.69610596E
Jabalpur Airport (JLR/VAJB),23.17779922N,80.05200195E
Jagdalpur Airport (JGB),19.07430077N,82.03679657E
Jaipur Airport (JAI/VIJP),26.82419968N,75.81220245E
Jaipur Heliport,26.93497086N,75.76865387E
Jaisalmer Air Force Station (JSA/VIJR),26.88870049N,70.86499786E
Jaisalmer Helipad,26.91364861N,70.89942169E
Jaisalmer Indira Helipad,26.92292976N,70.93906403E
Jaisalmer Kalyan Ghat Helipad,26.93573761N,70.98403168E
Jakkur Airfield,13.0766983N,77.59765625E
Jalahalli Helipad,13.07609367N,77.54542542E
Jalgaon Airport,20.96220016N,75.62670135E
Jalgaon Helipad,20.9453373N,75.55122375E
Jallowal Airport,31.55999947N,75.34130096E
Jammu Airport (Satwari Airport) (IXJ/VIJU),32.68909836N,74.83740234E
Jamnagar AFS (JGA/VAJM),22.46549988N,70.01260376E
Jamnagar Helipad,22.44101334N,70.0608139E
Jeypore Airport (PYB/VEJP),18.87999916N,82.55200195E
Jhansi Air Base (VIJN),25.49042511N,78.55921936E
Jharoli Army Heliport,32.28936005N,75.72753143E
Jharsuguda Airport (VEJH),21.91349983N,84.05039978E
Jhunjhunu Airport,28.1067009N,75.37560272E
Jodhpur AFS (JDH/VIJO),26.25110054N,73.04889679E
Jorhat AFS (JRH/VEJT),26.73150063N,94.17549896E
Juhu Aerodrome (VAJJ),19.09810066N,72.834198E
Junagadh Airport (IXK/VAKS),21.31710052N,70.270401E
Kailashahar Airport (IXH/VEKR),24.30820084N,92.00720215E
Kakching Helipad,24.4818573N,94.00567627E
Kalaikunda AFS (VEDX),22.33950043N,87.21450043E
Kalka Airport,30.8245697N,76.88365173E
Kalpi AFS,30.27924538N,76.99155426E
Kalyan airstrip,19.1792202N,73.13918304E
Kalyanpur Airport,26.52039909N,80.23290253E
Kamalpur Airport (IXQ/VEKM),24.1332283N,91.8102951E
Kanchrapara Airfield,22.92293358N,88.45993042E
Kandla Airport (IXY/VAKE),23.11269951N,70.10030365E
kanha,22.09263802N,80.59552765E
Kannur Heliport,11.86257172N,75.36647797E
Kannur International Airport (CNN/VOKN),11.91757679N,75.54431152E
Kanpur Airport (KNU/VIKA),26.4409008N,80.36438751E
Kanpur Helipad,26.47945786N,80.35355377E
Kapurthala Helipad,31.40854073N,75.40468597E
Karad Airport,17.28590012N,74.15809631E
Kargil Airport,34.52429962N,76.15589905E
Karnal Airport,29.71482658N,77.03728485E
Karwar Naval Base Heliport,14.76673317N,74.15504456E
Kathanian Airfield,31.64707184N,74.75369263E
Katra Heliport,32.99021912N,74.94796753E
Kavaratti Helipad,10.54166794N,72.61604309E
Kayathar Airstrip,8.97138882N,77.82062531E
Khajuraho Airport (HJR/VAKJ),24.81719971N,79.91860199E
Khanabal Helipad,33.74367142N,75.12545013E
Khandwa Airport,21.8571167N,76.33695221E
Khargon Govt. Airstrip,21.81002998N,75.55443573E
Khowai Airport (IXN/VEKW),24.06189919N,91.60389709E
Kishangarh Airport,26.59167671N,74.81446075E
Kohima Helipad,25.66306686N,94.11392975E
Koirengei Airstrip,24.87245941N,93.92568207E
Kolhapur Airport (KLH/VAKP),16.66469955N,74.28939819E
Koppal Aerodrome (VOKP),15.35910034N,76.21929932E
Korba Airport,22.4141674N,82.71944427E
Kota Airport (KTU/VIKO),25.16020012N,75.84559631E
Kota Helipad,25.19559669N,75.86973572E
Kottayam Helipad,9.59106731N,76.53358459E
Kovilpatti Airport,9.15385818N,77.82108307E
Kozhikode International Airport (CCJ/VOCL),11.13638401N,75.9536438E
Kumbhirgram AFS (IXS/VEKU),24.91290092N,92.97869873E
Kunjali Helipad,18.89527321N,72.80849457E
Kurnool Airport,15.71524811N,78.17610168E
Kushinagar Airfield,26.77684975N,83.88861847E
Laitkor Nonglum Helipad,25.51215172N,91.88109589E
Lakhimpur Kheri Airport,28.46901703N,80.57215118E
Lakhimpur Police Helipad,27.94535255N,80.78958893E
Lalitpur Airport (VILP),24.71699905N,78.41699982E
Latur Airport (LTU/VALT),18.41150093N,76.46469879E
Lebong Helipad,27.05908394N,88.27773285E
Ledo Airfield,27.30249977N,95.73722076E
Leh AFS (IXL/VILH),34.13589859N,77.54650116E
Leh Helipad,34.12866974N,77.53653717E
Leh Heliport,34.12700653N,77.5556488E
Lengpui Airport,23.83982658N,92.61985779E
Lilabari Airport (IXI/VELR),27.2954998N,94.09760284E
Lohegaon AFS (PNQ/VAPO),18.58250046N,73.91944122E
Lokpriya Gopinath Bordoloi International Airport (GAU/VEGT),26.10610008N,91.58589935E
LPU Helipad,31.25426102N,75.7029953E
Lucknow Helipad,26.81726074N,80.93064117E
Ludhiana Airport (LUH/VILD),30.85470009N,75.95259857E
Lunglei Helipad,22.86838341N,92.76329803E
Machuka Advanced Landing Ground,28.60245895N,94.12613678E
Madhubani Airport,26.32916641N,86.05999756E
Madurai Airport (IXM/VOMD),9.83450985N,78.09339905E
Mahalaxmi Race Course Helipad,18.98203278N,72.82156372E
Maharajpur AFS (GWL/VIGR),26.29330063N,78.22779846E
Malda Airport (LDA/VEMH),25.01044655N,88.12570953E
Manauri AFS,25.47678375N,81.67172241E
Mandore AFS,26.34086227N,73.01368713E
Mangalore International Airport (IXE/VOML),12.95459938N,74.88673401E
Mathura Heliport,27.4642334N,77.68241882E
Meerut Cantonment Helipad,29.01521111N,77.7179718E
Meerut Helipad,28.98570251N,77.71851349E
Meerut Sw Airport,28.9048996N,77.6772995E
Mehna Heliport,30.23380089N,75.00883484E
Mehsana Airfield,23.60112381N,72.37393188E
Memaura Helipad,26.66161156N,80.86264038E
Minicoy Helipad,8.27363014N,73.02230072E
Missamari AFS,26.81834221N,92.599617E
Mithapur Airfield,22.41187477N,68.99316406E
Moradabad Circuit House Helipad,28.83101463N,78.73262024E
Muirpur Airport,24.12520027N,83.04060364E
Mulshi Helipad,18.51736069N,73.51637268E
Mumbai - Chhatrapati Shivaji International Airport (BOM/VABB),19.08876801N,72.86808777E
Mumbai University Helipad,19.06700516N,72.85693359E
Muzaffarnagar Helipad,29.47555542N,77.70635223E
Muzzafarpur Airport (MZU/VEMZ),26.1184063N,85.31214905E
Mysore Airport (MYQ/VOMY),12.23188496N,76.65673828E
Nadirgul Runway,17.30606651N,78.56048584E
Nagar Navy Helipad,18.89829636N,72.81489563E
Nagarjuna Sagar Airport (VONS),16.54162979N,79.31638336E
Nagaur Airport,27.20829964N,73.71140289E
Nagpur International Airport (NAG/VANP),21.09250069N,79.04722595E
Nagrota AHP,32.79384232N,74.91026306E
Nal Barracks Heliport,28.04133606N,73.3527832E
Nal-Bikaner AFS (BKB/VIBK),28.07060051N,73.2071991E
Namchi Helipad,27.15673256N,88.32206726E
Nanded Airport (NDC/VAND),19.18143463N,77.32558441E
Nawapara Airport (VENP),20.87000084N,82.51959991E
New Delhi International Airport (DEL/VIDP),28.56497955N,77.11029816E
Neyveli Airport (NVY),11.61295605N,79.5273819E
Nimach Airport,24.43079948N,74.86779785E
NSG Heliport,28.35032654N,76.95729828E
Nuagaon Airport,20.51169968N,83.44809723E
Ojhar AFS (VAOZ),20.11910057N,73.91290283E
Ondwa Airport,25.14150047N,74.6115036E
ONGC Helipad,18.86353111N,72.92385864E
OP Jindal University Heliport,28.92391777N,77.05783844E
Osmanabad Airport,18.28123665N,76.05776978E
Ozarde Maval Helipad,18.70590591N,73.60285187E
Pakyong Airport (PYG/VEPY),27.23221588N,88.58827209E
Panagarh AFS (VEPH),23.47430038N,87.42749786E
Pandaveswar Airfield,23.63815498N,87.34958649E
Panthakot AFS (IXP/VIPK),32.23379898N,75.63459778E
Pantnagar Airport (PGH/VIPT),29.03339958N,79.47370148E
PAP Complex Heliport,31.29208374N,75.60720062E
Pasighat Airport (IXT/VEPG),28.06594849N,95.33654022E
Patiala Airport (VIPL),30.31487465N,76.36351776E
Patna Airport (PAT/VEPT),25.59197617N,85.09076691E
Pedong Helipad,27.15593338N,88.61064911E
Pelling Helipad,27.30050087N,88.23085022E
Phadial Helipad,32.29463577N,75.71740723E
Phalodi AFS,27.10699844N,72.21225739E
Phalodi Airport,27.11289978N,72.38899994E
Phaphamau Air Base,25.54858971N,81.88058472E
Piardoba Airfield,22.98950768N,87.29959869E
Pilani New Airport,28.34880066N,75.59369659E
Pilibhit Helipad,28.6515274N,79.82131195E
Pithorgarh Airport (VIDF),29.59359932N,80.23919678E
Pondicherry Airport (PNY/VOTY),11.9684906N,79.8128891E
Poonch Helipad,33.77000809N,74.08339691E
Porbandar Airport (PBD/VAPR),21.64870071N,69.65720367E
Prayagraj Helipad,25.48650932N,81.85043335E
Pukpui Helipad,22.94226646N,92.76885223E
Pune Air Base,18.47303581N,73.77944946E
Raedhanpur AFS,23.22229958N,68.89129639E
Raichur Helipad,16.27719307N,77.35541534E
Raigarh Airport (JSPL),21.93667221N,83.3454895E
Rainawari Barracks Helipad,34.06001282N,74.85629272E
Raipur Airport (RPR/VARP),21.18040085N,81.73880005E
Raipur University Helipad,21.24826622N,81.59983826E
Raj Bhavan Helipad,18.94264984N,72.79401398E
Rajahmundry Airport (RJA/VORY),17.10982513N,81.81871033E
Rajkot Airport (RAJ/VARK),22.30920029N,70.77950287E
Rajouri Airport (RJI),33.37789917N,74.31520081E
Ranchi Airport (IXR/VERC),23.31430054N,85.32170105E
Rangapahar AFS,25.85531235N,93.70649719E
Rangeilunda Airfield,19.29797363N,84.87696838E
Raniganj AFS,23.5942421N,87.22434235E
Rasgovindpur Airstrip,21.80508995N,87.04690552E
Ratlam Airport,23.38139915N,75.02559662E
Ratnagiri Airport (RTC/VARG),17.0135994N,73.32779694E
Raxaul Airport (VERL),26.99656868N,84.82046509E
Rewa Helipad,24.55497169N,81.29534912E
Rourkela Airport (RRK/VERK),22.25670052N,84.81459808E
Rupsi Airport (RUP/VERU),26.13969994N,89.91000366E
Safdarjung Airport (VIDD),28.58449936N,77.20580292E
Sagar Helipad,23.84256363N,78.79357147E
Saiha Helipad,22.48826981N,92.9871521E
Salem Airport (SXV/VOSM),11.7833004N,78.06559753E
Salua AFS,22.26011086N,87.3069458E
Salwas AFS,26.14164734N,73.09706116E
Sarmat Range Helipad,22.46637917N,69.94553375E
Sarsawa AFS (VISP),29.9939003N,77.4253006E
Satara Sainik School Helipad,17.6911602N,74.01886749E
Satna Airport (TNI/PGWT),24.56229973N,80.85489655E
Serchhip Helipad,23.32875061N,92.85606384E
Sevoke Road Heliport,26.77440071N,88.45231628E
Shahpur Kandi Helipad,32.37793732N,75.68100739E
Sheeri Police Helipad,34.19104767N,74.30138397E
Shekh Pora Heliport,34.0151825N,74.75485992E
Shibpur Airstrip,13.23631668N,93.04972839E
Shikra Naval Helibase,18.91334534N,72.82920837E
Shillong Airport (SHL/VEBI),25.70344543N,91.97756195E
Shillong Helipad,25.54371262N,91.87498474E
Shimla Airport (SLV/VISM),31.08180046N,77.06800079E
Shirpur Airport,21.3239994N,74.9567337E
Shri Guru Ram Rai University Helipad,30.30297279N,78.03150177E
Sidhi Airport,24.40229988N,81.81479645E
Sido Kanhu Airfield,24.23107529N,87.26964569E
Sindhudurg Airport,16.00254822N,73.52931213E
Sirohi Airport,24.89509964N,72.84590149E
Sirsa AFS (VISA),29.56060028N,75.00610352E
Solapur Airport (SSE/VASL),17.62800026N,75.93479919E
Sonari Airport (IXW/VEJS),22.8132N,86.16880035E
Sonipat Police Line Helipad,29.00488281N,77.0018158E
Sookerating Airport,27.55290031N,95.57060242E
Sri Ganganagar Helipad,29.9514389N,73.9009552E
Srinagar AFS (SXR/VISR),33.9888382N,74.77190399E
STC BSF Helipad,24.32670021N,93.67546844E
Sultanpur,26.24749947N,82.04250336E
Surat Airport (STV/VASU),21.1140995N,72.7417984E
Suratgarh Air Force Station,29.38780022N,73.90390015E
SVP University Helipad,29.08607674N,77.6973114E
Tadepallegudem Airfield,16.83304405N,81.53082275E
Tambaram AFS (VOTX),12.90719986N,80.12190247E
Tarpura Airfield,27.7299118N,75.24085999E
Tawang AFS,27.58869934N,91.87774658E
Tezpur AFS (TEZ/VETZ),26.70549774N,92.77959442E
Tezpur Helipad,26.6570282N,92.78842926E
Tezu Airport (TEI/VETJ),27.94120026N,96.13439941E
Thane West Helipad,19.23908615N,72.98768616E
Thanjavur AFS (TJV/VOTJ),10.72113514N,79.10292816E
Thanjavur Helipad,10.75276184N,79.1114502E
Thoise Airport,34.65259933N,77.37580109E
Thuampui Helipad,23.74586678N,92.73673248E
Thuniabhand Airport,22.00160027N,78.91719818E
Tikhri Army Heliport,32.89547348N,75.09400177E
Tiruchirapalli international Airport (TRZ/VOTR),10.76607895N,78.71650696E
Tirupati Airport (TIR/VOTP),13.63249969N,79.54329681E
Trivandrum International Airport (TRV/VOTV),8.48333645N,76.9187088E
Tulihal Airport (IMF/VEIM),24.76038933N,93.89777374E
Tumkur Heliport,13.32379913N,76.80702972E
Tuticorin Southwest Airport,8.72292519N,78.02657318E
Udaipur Airport (UDR/VAUD),24.61770058N,73.89610291E
Udhampur AFS (VIUX),32.90219879N,75.15619659E
Ujjain Police Helipad,23.15309525N,75.80857849E
Ulundurpet Airstrip,11.68854904N,79.32137299E
Umaria Air Field,23.53251457N,80.80821991E
Upper Tadong Helipad,27.30671692N,88.59964752E
Utkela Airport (VEUK),20.09740067N,83.18379974E
Uttarlai AFS (VIUT),25.81299973N,71.4822998E
Vadodara Airport (BDQ/VABO),22.33722305N,73.22721863E
Vadsar AFS,23.14517403N,72.48129272E
Vairengte Helipad,24.47891617N,92.75393677E
Varanasi Airport (VNS/VIBN),25.45194435N,82.85972595E
Varanasi Police Helipad,25.3481884N,82.98752594E
Vellore Airport (VOVR),12.90880013N,79.06680298E
Vijay Nagar Airport,19.88409996N,73.84056854E
Vijayawada Airport (VGA/VOBZ),16.53039932N,80.79679871E
Vijaynagar ALG,27.19382858N,97.00275421E
Vir Savarkar Airport (IXZ/VOPB),11.6416626N,92.7300415E
Visakhapatnam Airport (VTZ/VEVZ),17.72120094N,83.22450256E
Walong Advanced Landing Ground,28.129673N,97.01966095E
Warangal Airport (WGC/VOWA),17.9144001N,79.60220337E
Yelahanka AFS (VOYK),13.13549995N,77.60600281E
Zakhama Helipad,25.59746361N,94.12248993E
Ziro Airport (ZER/VEZO),27.5883007N,93.82810211E
