city,cost_per_sqft,latitude,longitude,population
Visakhapatnam,2723.31,17.6868159,83.2184815,2035922.0
Vizianagaram,1491.25,18.1066576,83.3955506,228025.0
Vijayawada,3674.58,16.5061743,80.6480153,1048240.0
Tirupati,3795.67,13.6287557,79.4191795,374260.0
Guntur,4279.06,16.3066525,80.4365402,743354.0
Srikakulam,1641.62,18.2969747,83.8967813,125939.0
Nellore,2913.45,14.4425987,79.986456,499575.0
Kakinada,2663.59,16.9890648,82.2474648,312255.0
Eluru,5017.57,16.7106604,81.0952431,217876.0
Chittoor,1640.0,13.217176,79.1003289,153766.0
Ongole,890.4,15.5057232,80.049922,202826.0
Kadapa,4705.0,14.4673541,78.8241339,341823.0
Guwahati,4374.1,26.1445169,91.7362365,968549.0
Dibrugarh,1851.0,27.4728327,94.9119621,154019.0
Darbhanga,1939.67,26.111868,85.896004,306089.0
Patna,3658.63,25.5940947,85.1375645,2046652.0
Gaya,1501.83,24.7954523,84.999431,470839.0
Muzaffarpur,1232.14,26.1208876,85.3647201,393724.0
Bhagalpur,1775.0,25.2414303,86.9924358,410210.0
Purnia,2145.0,25.7771391,87.4752551,310817.0
Chandigarh,5474.21,30.7399738,76.7567368,1054686.0
Raipur,2454.45,21.2513844,81.6296413,1010087.0
Bilaspur,3065.14,22.0796251,82.1391412,330106.0
Durg,2211.33,21.1904494,81.2849169,894376.0
Jagdalpur,1199.0,19.0740973,82.008014,125345.0
Rajnandgaon,1159.5,21.0971034,81.0302222,263122.0
Delhi,24482.45,28.6139391,77.2090212,16314838.0
Gurgaon,9519.85,28.4594965,77.0266383,901968.0
Faridabad,4878.39,28.4089123,77.3177894,1404653.0
Palwal,4720.56,28.1487362,77.3320262,131121.0
Panipat,6206.69,29.3909464,76.9635023,442277.0
Hisar,15590.79,29.1491875,75.7216527,306893.0
Karnal,4830.6,29.6856929,76.9904825,303425.0
Panchkula,9617.9,30.6942091,76.860565,210175.0
Rewari,7841.7,28.1927631,76.6239423,140864.0
Yamunanagar,1930.7,30.1290485,77.2673901,383318.0
Ambala,8720.96,30.3781788,76.7766974,407934.0
Bhiwani,10534.0,28.7990445,76.1335112,197662.0
Rohtak,8907.14,28.8955152,76.606611,373133.0
Jind,2659.0,29.3211153,76.3058328,166225.0
Bahadurgarh,5025.45,28.6924464,76.9239727,170426.0
Shimla,7929.39,31.1048145,77.1734033,171817.0
Ranchi,3348.78,23.349649,85.334521,1126741.0
Jamshedpur,1984.41,22.8045665,86.2028754,1337131.0
Dhanbad,2496.47,23.7956531,86.4303859,1195298.0
Hazaribagh,2085.0,23.9966213,85.3691068,153599.0
Mysore,5267.2,12.2958104,76.6393805,887446.0
Hubli,7581.25,15.3647083,75.1239547,943857.0
Thiruvananthapuram,3354.14,8.5241391,76.9366376,957730.0
Bellary,699.5,15.1393932,76.9214428,409444.0
Mangalore,4504.01,12.9141417,74.8559568,499487.0
Gulbarga,6949.83,17.329731,76.8342957,532031.0
Mandya,1912.11,12.5221567,76.9009191,137358.0
Tumkur,2489.0,13.345018,77.101945,305821.0
Udupi,2426.25,13.3371151,74.746596,165401.0
Raichur,3624.25,16.2120031,77.3439283,232456.0
Shimoga,3691.33,13.9299299,75.568101,322428.0
Hassan,1387.5,13.0068142,76.0995519,173008.0
Belgaum,3654.0,15.8496953,74.4976741,490045.0
Bidar,3958.0,17.9148799,77.5046101,216020.0
Gadag,6500.0,15.4324651,75.6380337,172612.0
Bagalkot,699.0,16.1725355,75.6557206,12068.0
Thrissur,4158.31,10.5276416,76.2144349,325474.0
Kottayam,1461.18,9.5915668,76.5221531,129894.0
Kannur,3215.0,11.8744775,75.3703662,232634.0
Alappuzha,1112.86,9.4980667,76.3388484,174164.0
Kollam,2291.9,8.8932118,76.6141396,349033.0
Kochi,5948.24,9.9312328,76.2673041,612343.0
Palakkad,3194.11,10.7867303,76.6547932,131019.0
Calicut,2396.67,11.2587531,75.78041,432097.0
Malappuram,4199.67,11.0731819,76.0739999,101386.0
Indore,4636.38,22.7195687,75.8577258,2167447.0
Gwalior,3673.19,26.2182871,78.1828308,1101981.0
Bhopal,4283.98,23.2599333,77.412615,1883381.0
Katni,1031.0,23.8308453,80.4072255,221875.0
Sehore,1071.0,23.205012,77.0850781,109025.0
Jabalpur,2739.61,23.181467,79.9864071,1267564.0
Hoshangabad,2872.5,22.744108,77.736967,117956.0
Betul,1400.0,21.9108031,77.9011842,103341.0
Dewas,2093.5,22.9622672,76.0507949,289438.0
Chhindwara,2048.67,22.057437,78.9381729,190008.0
Dhar,2064.25,22.6012922,75.3024655,93917.0
Ujjain,2976.5,23.1793013,75.7849097,515215.0
Ratlam,4408.2,23.3341696,75.0376325,273892.0
Seoni,428.0,22.0868691,79.5434841,102377.0
Puri,2529.18,19.8133822,85.8314655,201026.0
Bhubaneswar,3834.41,20.295515,85.824797,881988.0
Balasore,2217.84,21.504467,86.922227,177557.0
Cuttack,4027.31,20.462521,85.8829895,658986.0
Bhadrak,1224.22,21.0582737,86.4958396,129152.0
Sambalpur,6690.0,21.4668716,83.9811665,269575.0
Jharsuguda,3500.0,21.8554375,84.0061661,97730.0
Berhampur,3684.0,19.314914,84.794244,355823.0
Mohali,4221.76,30.7046486,76.7178726,146104.0
Patiala,2988.9,30.3397809,76.3868797,445196.0
Jalandhar,3738.14,31.3260152,75.5761829,862196.0
Kurnool,4128.26,15.8281257,78.0372792,424920.0
Amritsar,3367.12,31.6339793,74.8722642,1132761.0
Ludhiana,4983.3,30.900965,75.8572758,1618879.0
Zirakpur,4447.7,30.6425496,76.8173359,95553.0
Bathinda,1882.5,30.210994,74.9454745,285788.0
Jaipur,3773.28,26.9124336,75.7872709,3046163.0
Jodhpur,5149.98,26.2389469,73.0243094,1137815.0
Ajmer,6464.95,26.4498954,74.6399163,551101.0
Bhiwadi,2232.49,28.2088218,76.8445999,104883.0
Sikar,1740.06,27.6094,75.139911,244497.0
Alwar,3107.87,27.5529907,76.6345735,341422.0
Kota,3711.65,25.2138156,75.8647527,1001365.0
Udaipur,8016.69,24.595745,73.694395,474531.0
Nagaur,1952.67,27.1991222,73.740924,110797.0
Bhilwara,2462.5,25.321377,74.586953,359483.0
Bikaner,3756.43,28.0229348,73.3119159,644406.0
Barmer,2733.0,25.7531537,71.4180622,189715.0
Bharatpur,2622.0,27.216981,77.489515,252000.0
Jhunjhunu,571.0,28.1288747,75.3995089,100476.0
Hyderabad,5044.99,17.384934,78.486616,8746490.0
Mancherial,3833.25,18.868797,79.446944,86911.0
Adilabad,872.67,19.676527,78.532194,117167.0
Warangal,2122.72,17.975762,79.601212,811844.0
Suryapet,1943.0,17.143132,79.630418,105531.0
Khammam,3731.5,17.247318,80.151443,184210.0
Karimnagar,5430.33,18.438485,79.128931,261185.0
Nalgonda,1398.82,17.057358,79.268649,135744.0
Nizamabad,2776.0,18.673421,78.092593,311152.0
Lucknow,3079.41,26.8466937,80.946166,2901474.0
Greater Noida,3739.48,28.4743879,77.5039904,107676.0
Noida,6047.39,28.600032,77.351504,259160.0
Gorakhpur,1111.51,26.7605545,83.3731675,692519.0
Varanasi,3943.38,25.3176452,82.9739144,1435113.0
Gonda,1065.67,27.1339913,81.9618968,138929.0
Allahabad,4335.52,25.4358011,81.846311,1216719.0
Barabanki,1565.68,26.9400001,81.19,154692.0
Agra,1845.6,27.1766701,78.0080745,1746467.0
Aligarh,1990.5,27.8973944,78.0880129,909559.0
Kanpur,3413.35,26.447965,80.330572,2920067.0
Mathura,2621.7,27.4924134,77.673673,454937.0
Moradabad,6568.06,28.8386481,78.7733286,889810.0
Faizabad,929.51,26.7732476,82.1441643,642381.0
Muzaffarnagar,2328.0,29.4726817,77.7085091,494792.0
Ghaziabad,4652.68,28.6691565,77.4537578,2358525.0
Basti,597.43,26.8176796,82.7633133,114651.0
Jhansi,1653.83,25.4484257,78.5684594,549391.0
Mirzapur,757.25,25.1336987,82.5644344,245817.0
Bahraich,1199.0,27.5708377,81.5980246,186241.0
Unnao,1199.0,26.5393449,80.4878195,178681.0
Fatehpur,1199.0,27.9950204,74.9617924,92595.0
Fatehpur,1199.0,25.9200736,80.8099941,193801.0
Amroha,1474.5,28.9043537,78.4673426,197135.0
Azamgarh,552.82,26.0737044,83.1859458,116165.0
Meerut,4069.17,28.9844618,77.7064137,1424908.0
Bareilly,4053.45,28.3670355,79.4304381,979933.0
Jaunpur,1681.29,25.7490034,82.6987002,168128.0
Hapur,666.2,28.7305798,77.7758825,262801.0
Saharanpur,2550.8,29.967079,77.5510172,703345.0
Sitapur,1061.67,27.561892,80.688511,188230.0
Hardoi,859.0,27.3986345,80.1316927,197046.0
Haridwar,2851.31,29.9456906,78.1642478,310582.0
Dehradun,4159.43,30.3164945,78.0321918,714223.0
Rishikesh,8957.17,30.0869281,78.2676116,102138.0
Roorkee,4190.22,29.8542626,77.8880002,275502.0
Haldwani,2724.39,29.2182644,79.5129767,252060.0
Rudrapur,2393.83,28.9875082,79.4141214,154485.0
Kolkata,5475.93,22.572646,88.363895,14112536.0
Durgapur,2117.72,23.5204443,87.3119227,581409.0
Bankura,1111.0,23.2324146,87.0786044,138036.0
Bolpur,1245.5,23.6686892,87.6827676,92370.0
Siliguri,3603.42,26.7083818,88.4268741,701489.0
Purulia,137.0,23.3320779,86.365208,126894.0
Darjeeling,7247.0,27.0360066,88.2626751,132016.0
Asansol,2896.21,23.6739452,86.9523954,1243008.0
Bardhaman,3484.5,23.2324214,87.8614793,347016.0
Coimbatore,3436.21,11.0168445,76.9558321,2151466.0
Chennai,5691.6,13.0826802,80.2707184,8696010.0
Madurai,4119.38,9.9252007,78.1197754,1462420.0
Erode,2152.68,11.3410364,77.7171642,521776.0
Thanjavur,1882.24,10.7869994,79.1378274,222943.0
Tirunelveli,2811.51,8.7139126,77.7566523,498984.0
Dindigul,1017.58,10.3673123,77.9802906,207327.0
Ooty,7349.76,11.4064138,76.6932438,88430.0
Cuddalore,599.0,11.744699,79.7680243,173636.0
Salem,3859.54,11.664325,78.1460142,919150.0
Tiruvannamalai,3866.33,12.2252841,79.0746957,145278.0
Hosur,2342.49,12.7409127,77.8252923,116821.0
Vellore,2221.43,12.9165167,79.1324986,481966.0
Tuticorin,4179.9,8.7641661,78.1348361,410760.0
Pudukkottai,500.0,10.379663,78.8208454,143745.0
Nashik,3909.22,19.9974533,73.7898023,1817359.0
Pune,7819.47,18.5204303,73.8567437,3115431.0
Nagpur,3845.79,21.1458004,79.0881546,2405421.0
Mumbai,15900.29,19.0759837,72.8776559,12461724.0
Aurangabad,2718.26,24.7457189,84.3804888,101520.0
Aurangabad,2718.26,19.8761653,75.3433139,1171330.0
Satara,2673.3,17.6804639,74.018261,149335.0
Kolhapur,4636.27,16.7049873,74.2432527,549618.0
Amravati,2600.75,20.9374238,77.7795513,646801.0
Solapur,2244.33,17.6599188,75.9063906,951118.0
Jalgaon,2707.43,21.0076578,75.5626039,460000.0
Ahmednagar,1781.4,19.0952075,74.7495916,350000.0
Dhule,965.23,20.9042201,74.7748979,380000.0
Beed,5312.0,18.9890893,75.7600785,146709.0
Latur,10901.33,18.4087934,76.5603828,410873.0
Bhandara,857.0,21.1750113,79.6558242,91845.0
